                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module character
                                    142 	.globl _CP_RL2
                                    143 	.globl _T2CON_7
                                    144 	.globl _T2CON_6
                                    145 	.globl _T2CON_5
                                    146 	.globl _T2CON_4
                                    147 	.globl _T2CON_3
                                    148 	.globl _T2CON_2
                                    149 	.globl _T2CON_1
                                    150 	.globl _T2CON_0
                                    151 	.globl _PT2
                                    152 	.globl _ET2
                                    153 	.globl _B
                                    154 	.globl _ACC
                                    155 	.globl _PSW
                                    156 	.globl _IP
                                    157 	.globl _P3
                                    158 	.globl _IE
                                    159 	.globl _P2
                                    160 	.globl _SBUF
                                    161 	.globl _SCON
                                    162 	.globl _P1
                                    163 	.globl _TH1
                                    164 	.globl _TH0
                                    165 	.globl _TL1
                                    166 	.globl _TL0
                                    167 	.globl _TMOD
                                    168 	.globl _TCON
                                    169 	.globl _PCON
                                    170 	.globl _DPH
                                    171 	.globl _DPL
                                    172 	.globl _SP
                                    173 	.globl _P0
                                    174 	.globl _SBUF0
                                    175 	.globl _DP0L
                                    176 	.globl _DP0H
                                    177 	.globl _EECON
                                    178 	.globl _KBF
                                    179 	.globl _KBE
                                    180 	.globl _KBLS
                                    181 	.globl _BRL
                                    182 	.globl _BDRCON
                                    183 	.globl _T2MOD
                                    184 	.globl _SPDAT
                                    185 	.globl _SPSTA
                                    186 	.globl _SPCON
                                    187 	.globl _SADEN
                                    188 	.globl _SADDR
                                    189 	.globl _WDTPRG
                                    190 	.globl _WDTRST
                                    191 	.globl _P5
                                    192 	.globl _P4
                                    193 	.globl _IPH1
                                    194 	.globl _IPL1
                                    195 	.globl _IPH0
                                    196 	.globl _IPL0
                                    197 	.globl _IEN1
                                    198 	.globl _IEN0
                                    199 	.globl _CMOD
                                    200 	.globl _CL
                                    201 	.globl _CH
                                    202 	.globl _CCON
                                    203 	.globl _CCAPM4
                                    204 	.globl _CCAPM3
                                    205 	.globl _CCAPM2
                                    206 	.globl _CCAPM1
                                    207 	.globl _CCAPM0
                                    208 	.globl _CCAP4L
                                    209 	.globl _CCAP3L
                                    210 	.globl _CCAP2L
                                    211 	.globl _CCAP1L
                                    212 	.globl _CCAP0L
                                    213 	.globl _CCAP4H
                                    214 	.globl _CCAP3H
                                    215 	.globl _CCAP2H
                                    216 	.globl _CCAP1H
                                    217 	.globl _CCAP0H
                                    218 	.globl _CKCON1
                                    219 	.globl _CKCON0
                                    220 	.globl _CKRL
                                    221 	.globl _AUXR1
                                    222 	.globl _AUXR
                                    223 	.globl _TH2
                                    224 	.globl _TL2
                                    225 	.globl _RCAP2H
                                    226 	.globl _RCAP2L
                                    227 	.globl _T2CON
                                    228 	.globl _buffer0and1_size
                                    229 	.globl _buff_not_cleared
                                    230 	.globl _buffer_to_delete
                                    231 	.globl _size
                                    232 	.globl _command_processing_PARM_8
                                    233 	.globl _command_processing_PARM_7
                                    234 	.globl _command_processing_PARM_6
                                    235 	.globl _command_processing_PARM_5
                                    236 	.globl _command_processing_PARM_4
                                    237 	.globl _command_processing_PARM_3
                                    238 	.globl _command_processing_PARM_2
                                    239 	.globl _length
                                    240 	.globl _empty_buffer0
                                    241 	.globl _buffer0_hexdump
                                    242 	.globl _command_processing
                                    243 ;--------------------------------------------------------
                                    244 ; special function registers
                                    245 ;--------------------------------------------------------
                                    246 	.area RSEG    (ABS,DATA)
      000000                        247 	.org 0x0000
                           0000C8   248 _T2CON	=	0x00c8
                           0000CA   249 _RCAP2L	=	0x00ca
                           0000CB   250 _RCAP2H	=	0x00cb
                           0000CC   251 _TL2	=	0x00cc
                           0000CD   252 _TH2	=	0x00cd
                           00008E   253 _AUXR	=	0x008e
                           0000A2   254 _AUXR1	=	0x00a2
                           000097   255 _CKRL	=	0x0097
                           00008F   256 _CKCON0	=	0x008f
                           0000AF   257 _CKCON1	=	0x00af
                           0000FA   258 _CCAP0H	=	0x00fa
                           0000FB   259 _CCAP1H	=	0x00fb
                           0000FC   260 _CCAP2H	=	0x00fc
                           0000FD   261 _CCAP3H	=	0x00fd
                           0000FE   262 _CCAP4H	=	0x00fe
                           0000EA   263 _CCAP0L	=	0x00ea
                           0000EB   264 _CCAP1L	=	0x00eb
                           0000EC   265 _CCAP2L	=	0x00ec
                           0000ED   266 _CCAP3L	=	0x00ed
                           0000EE   267 _CCAP4L	=	0x00ee
                           0000DA   268 _CCAPM0	=	0x00da
                           0000DB   269 _CCAPM1	=	0x00db
                           0000DC   270 _CCAPM2	=	0x00dc
                           0000DD   271 _CCAPM3	=	0x00dd
                           0000DE   272 _CCAPM4	=	0x00de
                           0000D8   273 _CCON	=	0x00d8
                           0000F9   274 _CH	=	0x00f9
                           0000E9   275 _CL	=	0x00e9
                           0000D9   276 _CMOD	=	0x00d9
                           0000A8   277 _IEN0	=	0x00a8
                           0000B1   278 _IEN1	=	0x00b1
                           0000B8   279 _IPL0	=	0x00b8
                           0000B7   280 _IPH0	=	0x00b7
                           0000B2   281 _IPL1	=	0x00b2
                           0000B3   282 _IPH1	=	0x00b3
                           0000C0   283 _P4	=	0x00c0
                           0000E8   284 _P5	=	0x00e8
                           0000A6   285 _WDTRST	=	0x00a6
                           0000A7   286 _WDTPRG	=	0x00a7
                           0000A9   287 _SADDR	=	0x00a9
                           0000B9   288 _SADEN	=	0x00b9
                           0000C3   289 _SPCON	=	0x00c3
                           0000C4   290 _SPSTA	=	0x00c4
                           0000C5   291 _SPDAT	=	0x00c5
                           0000C9   292 _T2MOD	=	0x00c9
                           00009B   293 _BDRCON	=	0x009b
                           00009A   294 _BRL	=	0x009a
                           00009C   295 _KBLS	=	0x009c
                           00009D   296 _KBE	=	0x009d
                           00009E   297 _KBF	=	0x009e
                           0000D2   298 _EECON	=	0x00d2
                           000083   299 _DP0H	=	0x0083
                           000082   300 _DP0L	=	0x0082
                           000099   301 _SBUF0	=	0x0099
                           000080   302 _P0	=	0x0080
                           000081   303 _SP	=	0x0081
                           000082   304 _DPL	=	0x0082
                           000083   305 _DPH	=	0x0083
                           000087   306 _PCON	=	0x0087
                           000088   307 _TCON	=	0x0088
                           000089   308 _TMOD	=	0x0089
                           00008A   309 _TL0	=	0x008a
                           00008B   310 _TL1	=	0x008b
                           00008C   311 _TH0	=	0x008c
                           00008D   312 _TH1	=	0x008d
                           000090   313 _P1	=	0x0090
                           000098   314 _SCON	=	0x0098
                           000099   315 _SBUF	=	0x0099
                           0000A0   316 _P2	=	0x00a0
                           0000A8   317 _IE	=	0x00a8
                           0000B0   318 _P3	=	0x00b0
                           0000B8   319 _IP	=	0x00b8
                           0000D0   320 _PSW	=	0x00d0
                           0000E0   321 _ACC	=	0x00e0
                           0000F0   322 _B	=	0x00f0
                                    323 ;--------------------------------------------------------
                                    324 ; special function bits
                                    325 ;--------------------------------------------------------
                                    326 	.area RSEG    (ABS,DATA)
      000000                        327 	.org 0x0000
                           0000AD   328 _ET2	=	0x00ad
                           0000BD   329 _PT2	=	0x00bd
                           0000C8   330 _T2CON_0	=	0x00c8
                           0000C9   331 _T2CON_1	=	0x00c9
                           0000CA   332 _T2CON_2	=	0x00ca
                           0000CB   333 _T2CON_3	=	0x00cb
                           0000CC   334 _T2CON_4	=	0x00cc
                           0000CD   335 _T2CON_5	=	0x00cd
                           0000CE   336 _T2CON_6	=	0x00ce
                           0000CF   337 _T2CON_7	=	0x00cf
                           0000C8   338 _CP_RL2	=	0x00c8
                           0000C9   339 _C_T2	=	0x00c9
                           0000CA   340 _TR2	=	0x00ca
                           0000CB   341 _EXEN2	=	0x00cb
                           0000CC   342 _TCLK	=	0x00cc
                           0000CD   343 _RCLK	=	0x00cd
                           0000CE   344 _EXF2	=	0x00ce
                           0000CF   345 _TF2	=	0x00cf
                           0000DF   346 _CF	=	0x00df
                           0000DE   347 _CR	=	0x00de
                           0000DC   348 _CCF4	=	0x00dc
                           0000DB   349 _CCF3	=	0x00db
                           0000DA   350 _CCF2	=	0x00da
                           0000D9   351 _CCF1	=	0x00d9
                           0000D8   352 _CCF0	=	0x00d8
                           0000AE   353 _EC	=	0x00ae
                           0000BE   354 _PPCL	=	0x00be
                           0000BD   355 _PT2L	=	0x00bd
                           0000BC   356 _PSL	=	0x00bc
                           0000BB   357 _PT1L	=	0x00bb
                           0000BA   358 _PX1L	=	0x00ba
                           0000B9   359 _PT0L	=	0x00b9
                           0000B8   360 _PX0L	=	0x00b8
                           0000C0   361 _P4_0	=	0x00c0
                           0000C1   362 _P4_1	=	0x00c1
                           0000C2   363 _P4_2	=	0x00c2
                           0000C3   364 _P4_3	=	0x00c3
                           0000C4   365 _P4_4	=	0x00c4
                           0000C5   366 _P4_5	=	0x00c5
                           0000C6   367 _P4_6	=	0x00c6
                           0000C7   368 _P4_7	=	0x00c7
                           0000E8   369 _P5_0	=	0x00e8
                           0000E9   370 _P5_1	=	0x00e9
                           0000EA   371 _P5_2	=	0x00ea
                           0000EB   372 _P5_3	=	0x00eb
                           0000EC   373 _P5_4	=	0x00ec
                           0000ED   374 _P5_5	=	0x00ed
                           0000EE   375 _P5_6	=	0x00ee
                           0000EF   376 _P5_7	=	0x00ef
                           0000F0   377 _BREG_F0	=	0x00f0
                           0000F1   378 _BREG_F1	=	0x00f1
                           0000F2   379 _BREG_F2	=	0x00f2
                           0000F3   380 _BREG_F3	=	0x00f3
                           0000F4   381 _BREG_F4	=	0x00f4
                           0000F5   382 _BREG_F5	=	0x00f5
                           0000F6   383 _BREG_F6	=	0x00f6
                           0000F7   384 _BREG_F7	=	0x00f7
                           0000B0   385 _RXD0	=	0x00b0
                           0000B1   386 _TXD0	=	0x00b1
                           000080   387 _P0_0	=	0x0080
                           000081   388 _P0_1	=	0x0081
                           000082   389 _P0_2	=	0x0082
                           000083   390 _P0_3	=	0x0083
                           000084   391 _P0_4	=	0x0084
                           000085   392 _P0_5	=	0x0085
                           000086   393 _P0_6	=	0x0086
                           000087   394 _P0_7	=	0x0087
                           000088   395 _IT0	=	0x0088
                           000089   396 _IE0	=	0x0089
                           00008A   397 _IT1	=	0x008a
                           00008B   398 _IE1	=	0x008b
                           00008C   399 _TR0	=	0x008c
                           00008D   400 _TF0	=	0x008d
                           00008E   401 _TR1	=	0x008e
                           00008F   402 _TF1	=	0x008f
                           000090   403 _P1_0	=	0x0090
                           000091   404 _P1_1	=	0x0091
                           000092   405 _P1_2	=	0x0092
                           000093   406 _P1_3	=	0x0093
                           000094   407 _P1_4	=	0x0094
                           000095   408 _P1_5	=	0x0095
                           000096   409 _P1_6	=	0x0096
                           000097   410 _P1_7	=	0x0097
                           000098   411 _RI	=	0x0098
                           000099   412 _TI	=	0x0099
                           00009A   413 _RB8	=	0x009a
                           00009B   414 _TB8	=	0x009b
                           00009C   415 _REN	=	0x009c
                           00009D   416 _SM2	=	0x009d
                           00009E   417 _SM1	=	0x009e
                           00009F   418 _SM0	=	0x009f
                           0000A0   419 _P2_0	=	0x00a0
                           0000A1   420 _P2_1	=	0x00a1
                           0000A2   421 _P2_2	=	0x00a2
                           0000A3   422 _P2_3	=	0x00a3
                           0000A4   423 _P2_4	=	0x00a4
                           0000A5   424 _P2_5	=	0x00a5
                           0000A6   425 _P2_6	=	0x00a6
                           0000A7   426 _P2_7	=	0x00a7
                           0000A8   427 _EX0	=	0x00a8
                           0000A9   428 _ET0	=	0x00a9
                           0000AA   429 _EX1	=	0x00aa
                           0000AB   430 _ET1	=	0x00ab
                           0000AC   431 _ES	=	0x00ac
                           0000AF   432 _EA	=	0x00af
                           0000B0   433 _P3_0	=	0x00b0
                           0000B1   434 _P3_1	=	0x00b1
                           0000B2   435 _P3_2	=	0x00b2
                           0000B3   436 _P3_3	=	0x00b3
                           0000B4   437 _P3_4	=	0x00b4
                           0000B5   438 _P3_5	=	0x00b5
                           0000B6   439 _P3_6	=	0x00b6
                           0000B7   440 _P3_7	=	0x00b7
                           0000B0   441 _RXD	=	0x00b0
                           0000B1   442 _TXD	=	0x00b1
                           0000B2   443 _INT0	=	0x00b2
                           0000B3   444 _INT1	=	0x00b3
                           0000B4   445 _T0	=	0x00b4
                           0000B5   446 _T1	=	0x00b5
                           0000B6   447 _WR	=	0x00b6
                           0000B7   448 _RD	=	0x00b7
                           0000B8   449 _PX0	=	0x00b8
                           0000B9   450 _PT0	=	0x00b9
                           0000BA   451 _PX1	=	0x00ba
                           0000BB   452 _PT1	=	0x00bb
                           0000BC   453 _PS	=	0x00bc
                           0000D0   454 _P	=	0x00d0
                           0000D1   455 _F1	=	0x00d1
                           0000D2   456 _OV	=	0x00d2
                           0000D3   457 _RS0	=	0x00d3
                           0000D4   458 _RS1	=	0x00d4
                           0000D5   459 _F0	=	0x00d5
                           0000D6   460 _AC	=	0x00d6
                           0000D7   461 _CY	=	0x00d7
                                    462 ;--------------------------------------------------------
                                    463 ; overlayable register banks
                                    464 ;--------------------------------------------------------
                                    465 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        466 	.ds 8
                                    467 ;--------------------------------------------------------
                                    468 ; internal ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area DSEG    (DATA)
      000000                        471 _command_processing_sloc0_1_0:
      000000                        472 	.ds 2
      000002                        473 _command_processing_sloc1_1_0:
      000002                        474 	.ds 3
      000005                        475 _command_processing_sloc2_1_0:
      000005                        476 	.ds 3
      000008                        477 _command_processing_sloc3_1_0:
      000008                        478 	.ds 3
                                    479 ;--------------------------------------------------------
                                    480 ; overlayable items in internal ram
                                    481 ;--------------------------------------------------------
                                    482 ;--------------------------------------------------------
                                    483 ; indirectly addressable internal ram data
                                    484 ;--------------------------------------------------------
                                    485 	.area ISEG    (DATA)
                                    486 ;--------------------------------------------------------
                                    487 ; absolute internal ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area IABS    (ABS,DATA)
                                    490 	.area IABS    (ABS,DATA)
                                    491 ;--------------------------------------------------------
                                    492 ; bit data
                                    493 ;--------------------------------------------------------
                                    494 	.area BSEG    (BIT)
                                    495 ;--------------------------------------------------------
                                    496 ; paged external ram data
                                    497 ;--------------------------------------------------------
                                    498 	.area PSEG    (PAG,XDATA)
                                    499 ;--------------------------------------------------------
                                    500 ; external ram data
                                    501 ;--------------------------------------------------------
                                    502 	.area XSEG    (XDATA)
      000000                        503 _length::
      000000                        504 	.ds 2
      000002                        505 _buffer0_hexdump_length_65536_53:
      000002                        506 	.ds 2
      000004                        507 _buffer0_hexdump_print_address_65536_54:
      000004                        508 	.ds 1
      000005                        509 _command_processing_PARM_2:
      000005                        510 	.ds 1
      000006                        511 _command_processing_PARM_3:
      000006                        512 	.ds 3
      000009                        513 _command_processing_PARM_4:
      000009                        514 	.ds 3
      00000C                        515 _command_processing_PARM_5:
      00000C                        516 	.ds 3
      00000F                        517 _command_processing_PARM_6:
      00000F                        518 	.ds 3
      000012                        519 _command_processing_PARM_7:
      000012                        520 	.ds 3
      000015                        521 _command_processing_PARM_8:
      000015                        522 	.ds 2
      000017                        523 _command_processing_cmd_detected_65536_62:
      000017                        524 	.ds 2
                                    525 ;--------------------------------------------------------
                                    526 ; absolute external ram data
                                    527 ;--------------------------------------------------------
                                    528 	.area XABS    (ABS,XDATA)
                                    529 ;--------------------------------------------------------
                                    530 ; external initialized ram data
                                    531 ;--------------------------------------------------------
                                    532 	.area XISEG   (XDATA)
      000000                        533 _size::
      000000                        534 	.ds 4
      000004                        535 _buffer_to_delete::
      000004                        536 	.ds 2
      000006                        537 _buff_not_cleared::
      000006                        538 	.ds 200
      0000CE                        539 _buffer0and1_size::
      0000CE                        540 	.ds 2
                                    541 	.area HOME    (CODE)
                                    542 	.area GSINIT0 (CODE)
                                    543 	.area GSINIT1 (CODE)
                                    544 	.area GSINIT2 (CODE)
                                    545 	.area GSINIT3 (CODE)
                                    546 	.area GSINIT4 (CODE)
                                    547 	.area GSINIT5 (CODE)
                                    548 	.area GSINIT  (CODE)
                                    549 	.area GSFINAL (CODE)
                                    550 	.area CSEG    (CODE)
                                    551 ;--------------------------------------------------------
                                    552 ; global & static initialisations
                                    553 ;--------------------------------------------------------
                                    554 	.area HOME    (CODE)
                                    555 	.area GSINIT  (CODE)
                                    556 	.area GSFINAL (CODE)
                                    557 	.area GSINIT  (CODE)
                                    558 ;--------------------------------------------------------
                                    559 ; Home
                                    560 ;--------------------------------------------------------
                                    561 	.area HOME    (CODE)
                                    562 	.area HOME    (CODE)
                                    563 ;--------------------------------------------------------
                                    564 ; code
                                    565 ;--------------------------------------------------------
                                    566 	.area CSEG    (CODE)
                                    567 ;------------------------------------------------------------
                                    568 ;Allocation info for local variables in function 'empty_buffer0'
                                    569 ;------------------------------------------------------------
                                    570 ;i                         Allocated with name '_empty_buffer0_i_131072_51'
                                    571 ;------------------------------------------------------------
                                    572 ;	character.c:47: void empty_buffer0(void)
                                    573 ;	-----------------------------------------
                                    574 ;	 function empty_buffer0
                                    575 ;	-----------------------------------------
      000000                        576 _empty_buffer0:
                           000007   577 	ar7 = 0x07
                           000006   578 	ar6 = 0x06
                           000005   579 	ar5 = 0x05
                           000004   580 	ar4 = 0x04
                           000003   581 	ar3 = 0x03
                           000002   582 	ar2 = 0x02
                           000001   583 	ar1 = 0x01
                           000000   584 	ar0 = 0x00
                                    585 ;	character.c:49: for(int i=0;i<buffer_size_arr[0];i++)
      000000 7E 00            [12]  586 	mov	r6,#0x00
      000002 7F 00            [12]  587 	mov	r7,#0x00
      000004                        588 00103$:
      000004 90r00r00         [24]  589 	mov	dptr,#_buffer_size_arr
      000007 E0               [24]  590 	movx	a,@dptr
      000008 FC               [12]  591 	mov	r4,a
      000009 A3               [24]  592 	inc	dptr
      00000A E0               [24]  593 	movx	a,@dptr
      00000B FD               [12]  594 	mov	r5,a
      00000C C3               [12]  595 	clr	c
      00000D EE               [12]  596 	mov	a,r6
      00000E 9C               [12]  597 	subb	a,r4
      00000F EF               [12]  598 	mov	a,r7
      000010 64 80            [12]  599 	xrl	a,#0x80
      000012 8D F0            [24]  600 	mov	b,r5
      000014 63 F0 80         [24]  601 	xrl	b,#0x80
      000017 95 F0            [12]  602 	subb	a,b
      000019 50 1A            [24]  603 	jnc	00105$
                                    604 ;	character.c:51: buffer0[i] = '0';
      00001B 90r00r00         [24]  605 	mov	dptr,#_buffer0
      00001E E0               [24]  606 	movx	a,@dptr
      00001F FC               [12]  607 	mov	r4,a
      000020 A3               [24]  608 	inc	dptr
      000021 E0               [24]  609 	movx	a,@dptr
      000022 FD               [12]  610 	mov	r5,a
      000023 EE               [12]  611 	mov	a,r6
      000024 2C               [12]  612 	add	a,r4
      000025 F5 82            [12]  613 	mov	dpl,a
      000027 EF               [12]  614 	mov	a,r7
      000028 3D               [12]  615 	addc	a,r5
      000029 F5 83            [12]  616 	mov	dph,a
      00002B 74 30            [12]  617 	mov	a,#0x30
      00002D F0               [24]  618 	movx	@dptr,a
                                    619 ;	character.c:49: for(int i=0;i<buffer_size_arr[0];i++)
      00002E 0E               [12]  620 	inc	r6
      00002F BE 00 D2         [24]  621 	cjne	r6,#0x00,00103$
      000032 0F               [12]  622 	inc	r7
      000033 80 CF            [24]  623 	sjmp	00103$
      000035                        624 00105$:
                                    625 ;	character.c:53: }
      000035 22               [24]  626 	ret
                                    627 ;------------------------------------------------------------
                                    628 ;Allocation info for local variables in function 'buffer0_hexdump'
                                    629 ;------------------------------------------------------------
                                    630 ;length                    Allocated with name '_buffer0_hexdump_length_65536_53'
                                    631 ;itr                       Allocated with name '_buffer0_hexdump_itr_65536_54'
                                    632 ;print_address             Allocated with name '_buffer0_hexdump_print_address_65536_54'
                                    633 ;------------------------------------------------------------
                                    634 ;	character.c:55: void buffer0_hexdump(int length) {
                                    635 ;	-----------------------------------------
                                    636 ;	 function buffer0_hexdump
                                    637 ;	-----------------------------------------
      000036                        638 _buffer0_hexdump:
      000036 AF 83            [24]  639 	mov	r7,dph
      000038 E5 82            [12]  640 	mov	a,dpl
      00003A 90r00r02         [24]  641 	mov	dptr,#_buffer0_hexdump_length_65536_53
      00003D F0               [24]  642 	movx	@dptr,a
      00003E EF               [12]  643 	mov	a,r7
      00003F A3               [24]  644 	inc	dptr
      000040 F0               [24]  645 	movx	@dptr,a
                                    646 ;	character.c:57: bool print_address = true;
      000041 90r00r04         [24]  647 	mov	dptr,#_buffer0_hexdump_print_address_65536_54
      000044 74 01            [12]  648 	mov	a,#0x01
      000046 F0               [24]  649 	movx	@dptr,a
                                    650 ;	character.c:58: printf("\033[1;34m\n\r");
      000047 74r00            [12]  651 	mov	a,#___str_0
      000049 C0 E0            [24]  652 	push	acc
      00004B 74s00            [12]  653 	mov	a,#(___str_0 >> 8)
      00004D C0 E0            [24]  654 	push	acc
      00004F 74 80            [12]  655 	mov	a,#0x80
      000051 C0 E0            [24]  656 	push	acc
      000053 12r00r00         [24]  657 	lcall	_printf
      000056 15 81            [12]  658 	dec	sp
      000058 15 81            [12]  659 	dec	sp
      00005A 15 81            [12]  660 	dec	sp
                                    661 ;	character.c:59: while(itr < buffer0and1_size)
      00005C 90r00r02         [24]  662 	mov	dptr,#_buffer0_hexdump_length_65536_53
      00005F E0               [24]  663 	movx	a,@dptr
      000060 FE               [12]  664 	mov	r6,a
      000061 A3               [24]  665 	inc	dptr
      000062 E0               [24]  666 	movx	a,@dptr
      000063 FF               [12]  667 	mov	r7,a
      000064 E4               [12]  668 	clr	a
      000065 BE 10 04         [24]  669 	cjne	r6,#0x10,00146$
      000068 BF 00 01         [24]  670 	cjne	r7,#0x00,00146$
      00006B 04               [12]  671 	inc	a
      00006C                        672 00146$:
      00006C FD               [12]  673 	mov	r5,a
      00006D E4               [12]  674 	clr	a
      00006E BE 20 04         [24]  675 	cjne	r6,#0x20,00148$
      000071 BF 00 01         [24]  676 	cjne	r7,#0x00,00148$
      000074 04               [12]  677 	inc	a
      000075                        678 00148$:
      000075 FC               [12]  679 	mov	r4,a
      000076 7A 00            [12]  680 	mov	r2,#0x00
      000078 7B 00            [12]  681 	mov	r3,#0x00
      00007A                        682 00112$:
      00007A 90r00rCE         [24]  683 	mov	dptr,#_buffer0and1_size
      00007D E0               [24]  684 	movx	a,@dptr
      00007E F8               [12]  685 	mov	r0,a
      00007F A3               [24]  686 	inc	dptr
      000080 E0               [24]  687 	movx	a,@dptr
      000081 F9               [12]  688 	mov	r1,a
      000082 C3               [12]  689 	clr	c
      000083 EA               [12]  690 	mov	a,r2
      000084 98               [12]  691 	subb	a,r0
      000085 EB               [12]  692 	mov	a,r3
      000086 64 80            [12]  693 	xrl	a,#0x80
      000088 89 F0            [24]  694 	mov	b,r1
      00008A 63 F0 80         [24]  695 	xrl	b,#0x80
      00008D 95 F0            [12]  696 	subb	a,b
      00008F 40 01            [24]  697 	jc	00150$
      000091 22               [24]  698 	ret
      000092                        699 00150$:
                                    700 ;	character.c:62: if(print_address)
      000092 90r00r04         [24]  701 	mov	dptr,#_buffer0_hexdump_print_address_65536_54
      000095 E0               [24]  702 	movx	a,@dptr
      000096 60 4C            [24]  703 	jz	00102$
                                    704 ;	character.c:64: printf("\033[1;34m%p :",buffer0+itr);
      000098 C0 04            [24]  705 	push	ar4
      00009A 90r00r00         [24]  706 	mov	dptr,#_buffer0
      00009D E0               [24]  707 	movx	a,@dptr
      00009E F8               [12]  708 	mov	r0,a
      00009F A3               [24]  709 	inc	dptr
      0000A0 E0               [24]  710 	movx	a,@dptr
      0000A1 F9               [12]  711 	mov	r1,a
      0000A2 EA               [12]  712 	mov	a,r2
      0000A3 28               [12]  713 	add	a,r0
