                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module character
                                    142 	.globl _CP_RL2
                                    143 	.globl _T2CON_7
                                    144 	.globl _T2CON_6
                                    145 	.globl _T2CON_5
                                    146 	.globl _T2CON_4
                                    147 	.globl _T2CON_3
                                    148 	.globl _T2CON_2
                                    149 	.globl _T2CON_1
                                    150 	.globl _T2CON_0
                                    151 	.globl _PT2
                                    152 	.globl _ET2
                                    153 	.globl _B
                                    154 	.globl _ACC
                                    155 	.globl _PSW
                                    156 	.globl _IP
                                    157 	.globl _P3
                                    158 	.globl _IE
                                    159 	.globl _P2
                                    160 	.globl _SBUF
                                    161 	.globl _SCON
                                    162 	.globl _P1
                                    163 	.globl _TH1
                                    164 	.globl _TH0
                                    165 	.globl _TL1
                                    166 	.globl _TL0
                                    167 	.globl _TMOD
                                    168 	.globl _TCON
                                    169 	.globl _PCON
                                    170 	.globl _DPH
                                    171 	.globl _DPL
                                    172 	.globl _SP
                                    173 	.globl _P0
                                    174 	.globl _SBUF0
                                    175 	.globl _DP0L
                                    176 	.globl _DP0H
                                    177 	.globl _EECON
                                    178 	.globl _KBF
                                    179 	.globl _KBE
                                    180 	.globl _KBLS
                                    181 	.globl _BRL
                                    182 	.globl _BDRCON
                                    183 	.globl _T2MOD
                                    184 	.globl _SPDAT
                                    185 	.globl _SPSTA
                                    186 	.globl _SPCON
                                    187 	.globl _SADEN
                                    188 	.globl _SADDR
                                    189 	.globl _WDTPRG
                                    190 	.globl _WDTRST
                                    191 	.globl _P5
                                    192 	.globl _P4
                                    193 	.globl _IPH1
                                    194 	.globl _IPL1
                                    195 	.globl _IPH0
                                    196 	.globl _IPL0
                                    197 	.globl _IEN1
                                    198 	.globl _IEN0
                                    199 	.globl _CMOD
                                    200 	.globl _CL
                                    201 	.globl _CH
                                    202 	.globl _CCON
                                    203 	.globl _CCAPM4
                                    204 	.globl _CCAPM3
                                    205 	.globl _CCAPM2
                                    206 	.globl _CCAPM1
                                    207 	.globl _CCAPM0
                                    208 	.globl _CCAP4L
                                    209 	.globl _CCAP3L
                                    210 	.globl _CCAP2L
                                    211 	.globl _CCAP1L
                                    212 	.globl _CCAP0L
                                    213 	.globl _CCAP4H
                                    214 	.globl _CCAP3H
                                    215 	.globl _CCAP2H
                                    216 	.globl _CCAP1H
                                    217 	.globl _CCAP0H
                                    218 	.globl _CKCON1
                                    219 	.globl _CKCON0
                                    220 	.globl _CKRL
                                    221 	.globl _AUXR1
                                    222 	.globl _AUXR
                                    223 	.globl _TH2
                                    224 	.globl _TL2
                                    225 	.globl _RCAP2H
                                    226 	.globl _RCAP2L
                                    227 	.globl _T2CON
                                    228 	.globl _buffer0and1_size
                                    229 	.globl _buff_not_cleared
                                    230 	.globl _buffer_to_delete
                                    231 	.globl _size
                                    232 	.globl _command_processing_PARM_8
                                    233 	.globl _command_processing_PARM_7
                                    234 	.globl _command_processing_PARM_6
                                    235 	.globl _command_processing_PARM_5
                                    236 	.globl _command_processing_PARM_4
                                    237 	.globl _command_processing_PARM_3
                                    238 	.globl _command_processing_PARM_2
                                    239 	.globl _length
                                    240 	.globl _dataout
                                    241 	.globl _empty_buffer0
                                    242 	.globl _buffer0_hexdump
                                    243 	.globl _command_processing
                                    244 ;--------------------------------------------------------
                                    245 ; special function registers
                                    246 ;--------------------------------------------------------
                                    247 	.area RSEG    (ABS,DATA)
      000000                        248 	.org 0x0000
                           0000C8   249 _T2CON	=	0x00c8
                           0000CA   250 _RCAP2L	=	0x00ca
                           0000CB   251 _RCAP2H	=	0x00cb
                           0000CC   252 _TL2	=	0x00cc
                           0000CD   253 _TH2	=	0x00cd
                           00008E   254 _AUXR	=	0x008e
                           0000A2   255 _AUXR1	=	0x00a2
                           000097   256 _CKRL	=	0x0097
                           00008F   257 _CKCON0	=	0x008f
                           0000AF   258 _CKCON1	=	0x00af
                           0000FA   259 _CCAP0H	=	0x00fa
                           0000FB   260 _CCAP1H	=	0x00fb
                           0000FC   261 _CCAP2H	=	0x00fc
                           0000FD   262 _CCAP3H	=	0x00fd
                           0000FE   263 _CCAP4H	=	0x00fe
                           0000EA   264 _CCAP0L	=	0x00ea
                           0000EB   265 _CCAP1L	=	0x00eb
                           0000EC   266 _CCAP2L	=	0x00ec
                           0000ED   267 _CCAP3L	=	0x00ed
                           0000EE   268 _CCAP4L	=	0x00ee
                           0000DA   269 _CCAPM0	=	0x00da
                           0000DB   270 _CCAPM1	=	0x00db
                           0000DC   271 _CCAPM2	=	0x00dc
                           0000DD   272 _CCAPM3	=	0x00dd
                           0000DE   273 _CCAPM4	=	0x00de
                           0000D8   274 _CCON	=	0x00d8
                           0000F9   275 _CH	=	0x00f9
                           0000E9   276 _CL	=	0x00e9
                           0000D9   277 _CMOD	=	0x00d9
                           0000A8   278 _IEN0	=	0x00a8
                           0000B1   279 _IEN1	=	0x00b1
                           0000B8   280 _IPL0	=	0x00b8
                           0000B7   281 _IPH0	=	0x00b7
                           0000B2   282 _IPL1	=	0x00b2
                           0000B3   283 _IPH1	=	0x00b3
                           0000C0   284 _P4	=	0x00c0
                           0000E8   285 _P5	=	0x00e8
                           0000A6   286 _WDTRST	=	0x00a6
                           0000A7   287 _WDTPRG	=	0x00a7
                           0000A9   288 _SADDR	=	0x00a9
                           0000B9   289 _SADEN	=	0x00b9
                           0000C3   290 _SPCON	=	0x00c3
                           0000C4   291 _SPSTA	=	0x00c4
                           0000C5   292 _SPDAT	=	0x00c5
                           0000C9   293 _T2MOD	=	0x00c9
                           00009B   294 _BDRCON	=	0x009b
                           00009A   295 _BRL	=	0x009a
                           00009C   296 _KBLS	=	0x009c
                           00009D   297 _KBE	=	0x009d
                           00009E   298 _KBF	=	0x009e
                           0000D2   299 _EECON	=	0x00d2
                           000083   300 _DP0H	=	0x0083
                           000082   301 _DP0L	=	0x0082
                           000099   302 _SBUF0	=	0x0099
                           000080   303 _P0	=	0x0080
                           000081   304 _SP	=	0x0081
                           000082   305 _DPL	=	0x0082
                           000083   306 _DPH	=	0x0083
                           000087   307 _PCON	=	0x0087
                           000088   308 _TCON	=	0x0088
                           000089   309 _TMOD	=	0x0089
                           00008A   310 _TL0	=	0x008a
                           00008B   311 _TL1	=	0x008b
                           00008C   312 _TH0	=	0x008c
                           00008D   313 _TH1	=	0x008d
                           000090   314 _P1	=	0x0090
                           000098   315 _SCON	=	0x0098
                           000099   316 _SBUF	=	0x0099
                           0000A0   317 _P2	=	0x00a0
                           0000A8   318 _IE	=	0x00a8
                           0000B0   319 _P3	=	0x00b0
                           0000B8   320 _IP	=	0x00b8
                           0000D0   321 _PSW	=	0x00d0
                           0000E0   322 _ACC	=	0x00e0
                           0000F0   323 _B	=	0x00f0
                                    324 ;--------------------------------------------------------
                                    325 ; special function bits
                                    326 ;--------------------------------------------------------
                                    327 	.area RSEG    (ABS,DATA)
      000000                        328 	.org 0x0000
                           0000AD   329 _ET2	=	0x00ad
                           0000BD   330 _PT2	=	0x00bd
                           0000C8   331 _T2CON_0	=	0x00c8
                           0000C9   332 _T2CON_1	=	0x00c9
                           0000CA   333 _T2CON_2	=	0x00ca
                           0000CB   334 _T2CON_3	=	0x00cb
                           0000CC   335 _T2CON_4	=	0x00cc
                           0000CD   336 _T2CON_5	=	0x00cd
                           0000CE   337 _T2CON_6	=	0x00ce
                           0000CF   338 _T2CON_7	=	0x00cf
                           0000C8   339 _CP_RL2	=	0x00c8
                           0000C9   340 _C_T2	=	0x00c9
                           0000CA   341 _TR2	=	0x00ca
                           0000CB   342 _EXEN2	=	0x00cb
                           0000CC   343 _TCLK	=	0x00cc
                           0000CD   344 _RCLK	=	0x00cd
                           0000CE   345 _EXF2	=	0x00ce
                           0000CF   346 _TF2	=	0x00cf
                           0000DF   347 _CF	=	0x00df
                           0000DE   348 _CR	=	0x00de
                           0000DC   349 _CCF4	=	0x00dc
                           0000DB   350 _CCF3	=	0x00db
                           0000DA   351 _CCF2	=	0x00da
                           0000D9   352 _CCF1	=	0x00d9
                           0000D8   353 _CCF0	=	0x00d8
                           0000AE   354 _EC	=	0x00ae
                           0000BE   355 _PPCL	=	0x00be
                           0000BD   356 _PT2L	=	0x00bd
                           0000BC   357 _PSL	=	0x00bc
                           0000BB   358 _PT1L	=	0x00bb
                           0000BA   359 _PX1L	=	0x00ba
                           0000B9   360 _PT0L	=	0x00b9
                           0000B8   361 _PX0L	=	0x00b8
                           0000C0   362 _P4_0	=	0x00c0
                           0000C1   363 _P4_1	=	0x00c1
                           0000C2   364 _P4_2	=	0x00c2
                           0000C3   365 _P4_3	=	0x00c3
                           0000C4   366 _P4_4	=	0x00c4
                           0000C5   367 _P4_5	=	0x00c5
                           0000C6   368 _P4_6	=	0x00c6
                           0000C7   369 _P4_7	=	0x00c7
                           0000E8   370 _P5_0	=	0x00e8
                           0000E9   371 _P5_1	=	0x00e9
                           0000EA   372 _P5_2	=	0x00ea
                           0000EB   373 _P5_3	=	0x00eb
                           0000EC   374 _P5_4	=	0x00ec
                           0000ED   375 _P5_5	=	0x00ed
                           0000EE   376 _P5_6	=	0x00ee
                           0000EF   377 _P5_7	=	0x00ef
                           0000F0   378 _BREG_F0	=	0x00f0
                           0000F1   379 _BREG_F1	=	0x00f1
                           0000F2   380 _BREG_F2	=	0x00f2
                           0000F3   381 _BREG_F3	=	0x00f3
                           0000F4   382 _BREG_F4	=	0x00f4
                           0000F5   383 _BREG_F5	=	0x00f5
                           0000F6   384 _BREG_F6	=	0x00f6
                           0000F7   385 _BREG_F7	=	0x00f7
                           0000B0   386 _RXD0	=	0x00b0
                           0000B1   387 _TXD0	=	0x00b1
                           000080   388 _P0_0	=	0x0080
                           000081   389 _P0_1	=	0x0081
                           000082   390 _P0_2	=	0x0082
                           000083   391 _P0_3	=	0x0083
                           000084   392 _P0_4	=	0x0084
                           000085   393 _P0_5	=	0x0085
                           000086   394 _P0_6	=	0x0086
                           000087   395 _P0_7	=	0x0087
                           000088   396 _IT0	=	0x0088
                           000089   397 _IE0	=	0x0089
                           00008A   398 _IT1	=	0x008a
                           00008B   399 _IE1	=	0x008b
                           00008C   400 _TR0	=	0x008c
                           00008D   401 _TF0	=	0x008d
                           00008E   402 _TR1	=	0x008e
                           00008F   403 _TF1	=	0x008f
                           000090   404 _P1_0	=	0x0090
                           000091   405 _P1_1	=	0x0091
                           000092   406 _P1_2	=	0x0092
                           000093   407 _P1_3	=	0x0093
                           000094   408 _P1_4	=	0x0094
                           000095   409 _P1_5	=	0x0095
                           000096   410 _P1_6	=	0x0096
                           000097   411 _P1_7	=	0x0097
                           000098   412 _RI	=	0x0098
                           000099   413 _TI	=	0x0099
                           00009A   414 _RB8	=	0x009a
                           00009B   415 _TB8	=	0x009b
                           00009C   416 _REN	=	0x009c
                           00009D   417 _SM2	=	0x009d
                           00009E   418 _SM1	=	0x009e
                           00009F   419 _SM0	=	0x009f
                           0000A0   420 _P2_0	=	0x00a0
                           0000A1   421 _P2_1	=	0x00a1
                           0000A2   422 _P2_2	=	0x00a2
                           0000A3   423 _P2_3	=	0x00a3
                           0000A4   424 _P2_4	=	0x00a4
                           0000A5   425 _P2_5	=	0x00a5
                           0000A6   426 _P2_6	=	0x00a6
                           0000A7   427 _P2_7	=	0x00a7
                           0000A8   428 _EX0	=	0x00a8
                           0000A9   429 _ET0	=	0x00a9
                           0000AA   430 _EX1	=	0x00aa
                           0000AB   431 _ET1	=	0x00ab
                           0000AC   432 _ES	=	0x00ac
                           0000AF   433 _EA	=	0x00af
                           0000B0   434 _P3_0	=	0x00b0
                           0000B1   435 _P3_1	=	0x00b1
                           0000B2   436 _P3_2	=	0x00b2
                           0000B3   437 _P3_3	=	0x00b3
                           0000B4   438 _P3_4	=	0x00b4
                           0000B5   439 _P3_5	=	0x00b5
                           0000B6   440 _P3_6	=	0x00b6
                           0000B7   441 _P3_7	=	0x00b7
                           0000B0   442 _RXD	=	0x00b0
                           0000B1   443 _TXD	=	0x00b1
                           0000B2   444 _INT0	=	0x00b2
                           0000B3   445 _INT1	=	0x00b3
                           0000B4   446 _T0	=	0x00b4
                           0000B5   447 _T1	=	0x00b5
                           0000B6   448 _WR	=	0x00b6
                           0000B7   449 _RD	=	0x00b7
                           0000B8   450 _PX0	=	0x00b8
                           0000B9   451 _PT0	=	0x00b9
                           0000BA   452 _PX1	=	0x00ba
                           0000BB   453 _PT1	=	0x00bb
                           0000BC   454 _PS	=	0x00bc
                           0000D0   455 _P	=	0x00d0
                           0000D1   456 _F1	=	0x00d1
                           0000D2   457 _OV	=	0x00d2
                           0000D3   458 _RS0	=	0x00d3
                           0000D4   459 _RS1	=	0x00d4
                           0000D5   460 _F0	=	0x00d5
                           0000D6   461 _AC	=	0x00d6
                           0000D7   462 _CY	=	0x00d7
                                    463 ;--------------------------------------------------------
                                    464 ; overlayable register banks
                                    465 ;--------------------------------------------------------
                                    466 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        467 	.ds 8
                                    468 ;--------------------------------------------------------
                                    469 ; internal ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area DSEG    (DATA)
      000000                        472 _buffer0_hexdump_sloc0_1_0:
      000000                        473 	.ds 2
      000002                        474 _buffer0_hexdump_sloc1_1_0:
      000002                        475 	.ds 1
      000003                        476 _buffer0_hexdump_sloc2_1_0:
      000003                        477 	.ds 1
      000004                        478 _command_processing_sloc0_1_0:
      000004                        479 	.ds 2
      000006                        480 _command_processing_sloc1_1_0:
      000006                        481 	.ds 3
      000009                        482 _command_processing_sloc2_1_0:
      000009                        483 	.ds 3
      00000C                        484 _command_processing_sloc3_1_0:
      00000C                        485 	.ds 3
                                    486 ;--------------------------------------------------------
                                    487 ; overlayable items in internal ram
                                    488 ;--------------------------------------------------------
                                    489 ;--------------------------------------------------------
                                    490 ; indirectly addressable internal ram data
                                    491 ;--------------------------------------------------------
                                    492 	.area ISEG    (DATA)
                                    493 ;--------------------------------------------------------
                                    494 ; absolute internal ram data
                                    495 ;--------------------------------------------------------
                                    496 	.area IABS    (ABS,DATA)
                                    497 	.area IABS    (ABS,DATA)
                                    498 ;--------------------------------------------------------
                                    499 ; bit data
                                    500 ;--------------------------------------------------------
                                    501 	.area BSEG    (BIT)
                                    502 ;--------------------------------------------------------
                                    503 ; paged external ram data
                                    504 ;--------------------------------------------------------
                                    505 	.area PSEG    (PAG,XDATA)
                                    506 ;--------------------------------------------------------
                                    507 ; external ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area XSEG    (XDATA)
      000000                        510 _length::
      000000                        511 	.ds 2
      000002                        512 _dataout_x_65536_50:
      000002                        513 	.ds 1
      000003                        514 _buffer0_hexdump_length_65536_56:
      000003                        515 	.ds 2
      000005                        516 _buffer0_hexdump_print_address_65536_57:
      000005                        517 	.ds 1
      000006                        518 _command_processing_PARM_2:
      000006                        519 	.ds 1
      000007                        520 _command_processing_PARM_3:
      000007                        521 	.ds 3
      00000A                        522 _command_processing_PARM_4:
      00000A                        523 	.ds 3
      00000D                        524 _command_processing_PARM_5:
      00000D                        525 	.ds 3
      000010                        526 _command_processing_PARM_6:
      000010                        527 	.ds 3
      000013                        528 _command_processing_PARM_7:
      000013                        529 	.ds 3
      000016                        530 _command_processing_PARM_8:
      000016                        531 	.ds 2
      000018                        532 _command_processing_cmd_detected_65536_65:
      000018                        533 	.ds 2
                                    534 ;--------------------------------------------------------
                                    535 ; absolute external ram data
                                    536 ;--------------------------------------------------------
                                    537 	.area XABS    (ABS,XDATA)
                                    538 ;--------------------------------------------------------
                                    539 ; external initialized ram data
                                    540 ;--------------------------------------------------------
                                    541 	.area XISEG   (XDATA)
      000000                        542 _size::
      000000                        543 	.ds 4
      000004                        544 _buffer_to_delete::
      000004                        545 	.ds 2
      000006                        546 _buff_not_cleared::
      000006                        547 	.ds 200
      0000CE                        548 _buffer0and1_size::
      0000CE                        549 	.ds 2
                                    550 	.area HOME    (CODE)
                                    551 	.area GSINIT0 (CODE)
                                    552 	.area GSINIT1 (CODE)
                                    553 	.area GSINIT2 (CODE)
                                    554 	.area GSINIT3 (CODE)
                                    555 	.area GSINIT4 (CODE)
                                    556 	.area GSINIT5 (CODE)
                                    557 	.area GSINIT  (CODE)
                                    558 	.area GSFINAL (CODE)
                                    559 	.area CSEG    (CODE)
                                    560 ;--------------------------------------------------------
                                    561 ; global & static initialisations
                                    562 ;--------------------------------------------------------
                                    563 	.area HOME    (CODE)
                                    564 	.area GSINIT  (CODE)
                                    565 	.area GSFINAL (CODE)
                                    566 	.area GSINIT  (CODE)
                                    567 ;--------------------------------------------------------
                                    568 ; Home
                                    569 ;--------------------------------------------------------
                                    570 	.area HOME    (CODE)
                                    571 	.area HOME    (CODE)
                                    572 ;--------------------------------------------------------
                                    573 ; code
                                    574 ;--------------------------------------------------------
                                    575 	.area CSEG    (CODE)
                                    576 ;------------------------------------------------------------
                                    577 ;Allocation info for local variables in function 'dataout'
                                    578 ;------------------------------------------------------------
                                    579 ;x                         Allocated with name '_dataout_x_65536_50'
                                    580 ;data                      Allocated with name '_dataout_data_65536_51'
                                    581 ;------------------------------------------------------------
                                    582 ;	character.c:69: void dataout(uint8_t x) {
                                    583 ;	-----------------------------------------
                                    584 ;	 function dataout
                                    585 ;	-----------------------------------------
      000000                        586 _dataout:
                           000007   587 	ar7 = 0x07
                           000006   588 	ar6 = 0x06
                           000005   589 	ar5 = 0x05
                           000004   590 	ar4 = 0x04
                           000003   591 	ar3 = 0x03
                           000002   592 	ar2 = 0x02
                           000001   593 	ar1 = 0x01
                           000000   594 	ar0 = 0x00
      000000 E5 82            [12]  595 	mov	a,dpl
      000002 90r00r02         [24]  596 	mov	dptr,#_dataout_x_65536_50
      000005 F0               [24]  597 	movx	@dptr,a
                                    598 ;	character.c:71: *data = x;
      000006 E0               [24]  599 	movx	a,@dptr
      000007 FF               [12]  600 	mov	r7,a
      000008 90 FF FF         [24]  601 	mov	dptr,#0xffff
      00000B 75 F0 00         [24]  602 	mov	b,#0x00
      00000E EF               [12]  603 	mov	a,r7
                                    604 ;	character.c:72: }
      00000F 02r00r00         [24]  605 	ljmp	__gptrput
                                    606 ;------------------------------------------------------------
                                    607 ;Allocation info for local variables in function 'empty_buffer0'
                                    608 ;------------------------------------------------------------
                                    609 ;buffer0_ptr               Allocated with name '_empty_buffer0_buffer0_ptr_65536_53'
                                    610 ;i                         Allocated with name '_empty_buffer0_i_131072_54'
                                    611 ;------------------------------------------------------------
                                    612 ;	character.c:79: void empty_buffer0(void)
                                    613 ;	-----------------------------------------
                                    614 ;	 function empty_buffer0
                                    615 ;	-----------------------------------------
      000012                        616 _empty_buffer0:
                                    617 ;	character.c:81: char * buffer0_ptr = buffer0;
      000012 90r00r00         [24]  618 	mov	dptr,#_buffer0
      000015 E0               [24]  619 	movx	a,@dptr
      000016 FE               [12]  620 	mov	r6,a
      000017 A3               [24]  621 	inc	dptr
      000018 E0               [24]  622 	movx	a,@dptr
      000019 FD               [12]  623 	mov	r5,a
      00001A 7F 00            [12]  624 	mov	r7,#0x00
                                    625 ;	character.c:82: for (int i = 0; i < buffer_size_arr[0]; i++)
      00001C 7B 00            [12]  626 	mov	r3,#0x00
      00001E 7C 00            [12]  627 	mov	r4,#0x00
      000020                        628 00103$:
      000020 90r00r00         [24]  629 	mov	dptr,#_buffer_size_arr
      000023 E0               [24]  630 	movx	a,@dptr
      000024 F9               [12]  631 	mov	r1,a
      000025 A3               [24]  632 	inc	dptr
      000026 E0               [24]  633 	movx	a,@dptr
      000027 FA               [12]  634 	mov	r2,a
      000028 C3               [12]  635 	clr	c
      000029 EB               [12]  636 	mov	a,r3
      00002A 99               [12]  637 	subb	a,r1
      00002B EC               [12]  638 	mov	a,r4
      00002C 64 80            [12]  639 	xrl	a,#0x80
      00002E 8A F0            [24]  640 	mov	b,r2
      000030 63 F0 80         [24]  641 	xrl	b,#0x80
      000033 95 F0            [12]  642 	subb	a,b
      000035 50 1A            [24]  643 	jnc	00105$
                                    644 ;	character.c:84: buffer0_ptr[i] = '0';
      000037 EB               [12]  645 	mov	a,r3
      000038 2E               [12]  646 	add	a,r6
      000039 F8               [12]  647 	mov	r0,a
      00003A EC               [12]  648 	mov	a,r4
      00003B 3D               [12]  649 	addc	a,r5
      00003C F9               [12]  650 	mov	r1,a
      00003D 8F 02            [24]  651 	mov	ar2,r7
      00003F 88 82            [24]  652 	mov	dpl,r0
      000041 89 83            [24]  653 	mov	dph,r1
      000043 8A F0            [24]  654 	mov	b,r2
      000045 74 30            [12]  655 	mov	a,#0x30
      000047 12r00r00         [24]  656 	lcall	__gptrput
                                    657 ;	character.c:82: for (int i = 0; i < buffer_size_arr[0]; i++)
      00004A 0B               [12]  658 	inc	r3
      00004B BB 00 D2         [24]  659 	cjne	r3,#0x00,00103$
      00004E 0C               [12]  660 	inc	r4
      00004F 80 CF            [24]  661 	sjmp	00103$
      000051                        662 00105$:
                                    663 ;	character.c:86: }
      000051 22               [24]  664 	ret
                                    665 ;------------------------------------------------------------
                                    666 ;Allocation info for local variables in function 'buffer0_hexdump'
                                    667 ;------------------------------------------------------------
                                    668 ;sloc0                     Allocated with name '_buffer0_hexdump_sloc0_1_0'
                                    669 ;sloc1                     Allocated with name '_buffer0_hexdump_sloc1_1_0'
                                    670 ;sloc2                     Allocated with name '_buffer0_hexdump_sloc2_1_0'
                                    671 ;length                    Allocated with name '_buffer0_hexdump_length_65536_56'
                                    672 ;itr                       Allocated with name '_buffer0_hexdump_itr_65536_57'
                                    673 ;print_address             Allocated with name '_buffer0_hexdump_print_address_65536_57'
                                    674 ;buffer0_ptr               Allocated with name '_buffer0_hexdump_buffer0_ptr_65536_57'
                                    675 ;------------------------------------------------------------
                                    676 ;	character.c:95: void buffer0_hexdump(int length) {
                                    677 ;	-----------------------------------------
                                    678 ;	 function buffer0_hexdump
                                    679 ;	-----------------------------------------
      000052                        680 _buffer0_hexdump:
      000052 AF 83            [24]  681 	mov	r7,dph
      000054 E5 82            [12]  682 	mov	a,dpl
      000056 90r00r03         [24]  683 	mov	dptr,#_buffer0_hexdump_length_65536_56
      000059 F0               [24]  684 	movx	@dptr,a
      00005A EF               [12]  685 	mov	a,r7
      00005B A3               [24]  686 	inc	dptr
      00005C F0               [24]  687 	movx	@dptr,a
                                    688 ;	character.c:97: bool print_address = true;
      00005D 90r00r05         [24]  689 	mov	dptr,#_buffer0_hexdump_print_address_65536_57
      000060 74 01            [12]  690 	mov	a,#0x01
      000062 F0               [24]  691 	movx	@dptr,a
                                    692 ;	character.c:99: char * buffer0_ptr = new_buffer_arr[0];
      000063 90r00r00         [24]  693 	mov	dptr,#_new_buffer_arr
      000066 E0               [24]  694 	movx	a,@dptr
      000067 FE               [12]  695 	mov	r6,a
      000068 A3               [24]  696 	inc	dptr
      000069 E0               [24]  697 	movx	a,@dptr
      00006A FD               [12]  698 	mov	r5,a
      00006B 7F 00            [12]  699 	mov	r7,#0x00
                                    700 ;	character.c:102: printf("\033[1;34m\n\r");
      00006D C0 07            [24]  701 	push	ar7
      00006F C0 06            [24]  702 	push	ar6
      000071 C0 05            [24]  703 	push	ar5
      000073 74r00            [12]  704 	mov	a,#___str_0
      000075 C0 E0            [24]  705 	push	acc
      000077 74s00            [12]  706 	mov	a,#(___str_0 >> 8)
      000079 C0 E0            [24]  707 	push	acc
      00007B 74 80            [12]  708 	mov	a,#0x80
      00007D C0 E0            [24]  709 	push	acc
      00007F 12r00r00         [24]  710 	lcall	_printf
      000082 15 81            [12]  711 	dec	sp
